[0.029s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.125s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.138s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.182s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.191s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.195s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.200s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 84%] Built target nourish_robot_arm_msgs
[0.296s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.358s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.399s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.399s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.404s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.419s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.882s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.945s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.959s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.982s] [ 34%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.982s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.995s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.997s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[1.004s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[1.039s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[1.060s] [ 84%] Built target nourish_robot_arm_msgs
[1.083s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.125s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.159s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.161s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.167s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.197s] [36mInstall the project...[0m
[1.212s] -- Install configuration: ""
[1.213s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.213s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.213s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.214s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.214s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.215s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.216s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.219s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.219s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.219s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.219s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.220s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.220s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.220s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.221s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.221s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.221s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.221s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.222s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
