[0.035s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.118s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.148s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.165s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.168s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.195s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.251s] [ 84%] Built target nourish_robot_arm_msgs
[0.274s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.326s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.356s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.358s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.361s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.374s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.760s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.825s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.837s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.861s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.867s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.872s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.877s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.889s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.911s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 84%] Built target nourish_robot_arm_msgs
[0.958s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.999s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.033s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.034s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.037s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.057s] [36mInstall the project...[0m
[1.067s] -- Install configuration: ""
[1.067s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.067s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.068s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.069s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.069s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.069s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.069s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.069s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.070s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
