[0.033s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.127s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.149s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.179s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.188s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.228s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.254s] [ 84%] Built target nourish_robot_arm_msgs
[0.286s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.351s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.385s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.388s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.392s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.411s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.818s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.888s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.899s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.931s] [ 32%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.931s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.939s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.943s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.947s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[1.002s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[1.024s] [ 84%] Built target nourish_robot_arm_msgs
[1.048s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.087s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.123s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.125s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.126s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.149s] [36mInstall the project...[0m
[1.159s] -- Install configuration: ""
[1.159s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.160s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.160s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.161s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.161s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.162s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.162s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.163s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.163s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.163s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.163s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.163s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.164s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
