[0.158s] [  2%] Built target juice_dcb_msgs__cpp
[0.163s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.223s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.243s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.249s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.278s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.296s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.371s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 74%] Built target juice_dcb_msgs
[0.445s] [ 76%] Built target juice_dcb_msgs__py
[0.505s] [ 84%] Built target juice_dcb_msgs__python
[0.564s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.580s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.113s] [  2%] Built target juice_dcb_msgs__cpp
[1.118s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.166s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.168s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.169s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.180s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.183s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.234s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.274s] [ 74%] Built target juice_dcb_msgs
[1.307s] [ 76%] Built target juice_dcb_msgs__py
[1.341s] [ 84%] Built target juice_dcb_msgs__python
[1.378s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.383s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.385s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.417s] [36mInstall the project...[0m
[1.430s] -- Install configuration: ""
[1.430s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.430s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.432s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.433s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.433s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.433s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.433s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
