[0.013s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.064s] [  8%] Built target gtest_main
[0.065s] [  8%] Built target gtest
[0.073s] [ 15%] Built target gazebo_ros_node
[0.073s] [ 20%] Built target gazebo_ros_utils
[0.120s] [ 24%] Built target test_conversions
[0.124s] [ 28%] Built target args_init
[0.124s] [ 44%] Built target ros_world_plugin
[0.124s] [ 44%] Built target test_plugins
[0.124s] [ 44%] Built target sdf_node
[0.124s] [ 46%] Built target multiple_nodes
[0.135s] [ 51%] Built target test_utils
[0.135s] [ 55%] Built target gazebo_ros_init
[0.138s] [ 60%] Built target gazebo_ros_state
[0.138s] [ 64%] Built target gazebo_ros_factory
[0.139s] [ 68%] Built target gazebo_ros_properties
[0.148s] [ 73%] Built target test_gazebo_ros_properties
[0.162s] [ 77%] Built target test_sim_time
[0.164s] [ 82%] Built target test_node
[0.166s] [ 86%] Built target create_node_without_init
[0.179s] [ 91%] Built target test_gazebo_ros_factory
[0.180s] [100%] Built target test_gazebo_ros_init
[0.180s] [100%] Built target test_gazebo_ros_state
[0.190s] Invoked command in '/home/nikhil/nourish_ws/build/gazebo_ros' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.240s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros --target install -- -j12 -l12
[0.293s] [  4%] Built target gtest_main
[0.297s] [  8%] Built target gtest
[0.304s] [ 15%] Built target gazebo_ros_node
[0.310s] [ 20%] Built target gazebo_ros_utils
[0.353s] [ 28%] Built target ros_world_plugin
[0.353s] [ 28%] Built target args_init
[0.355s] [ 33%] Built target multiple_nodes
[0.356s] [ 37%] Built target sdf_node
[0.357s] [ 42%] Built target create_node_without_init
[0.358s] [ 46%] Built target test_conversions
[0.361s] [ 51%] Built target test_plugins
[0.367s] [ 55%] Built target test_utils
[0.371s] [ 60%] Built target gazebo_ros_properties
[0.371s] [ 64%] Built target gazebo_ros_state
[0.373s] [ 68%] Built target gazebo_ros_init
[0.376s] [ 73%] Built target gazebo_ros_factory
[0.396s] [ 77%] Built target test_node
[0.397s] [ 82%] Built target test_sim_time
[0.404s] [ 86%] Built target test_gazebo_ros_properties
[0.408s] [ 91%] Built target test_gazebo_ros_state
[0.408s] [ 95%] Built target test_gazebo_ros_factory
[0.410s] [100%] Built target test_gazebo_ros_init
[0.427s] [36mInstall the project...[0m
[0.436s] -- Install configuration: ""
[0.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.436s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.463s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
