[0.033s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.137s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.150s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.183s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.190s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.192s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.196s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.247s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 84%] Built target nourish_robot_arm_msgs
[0.306s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.355s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.392s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.394s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.782s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.857s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.857s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.898s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.899s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.905s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.906s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.906s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.944s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.967s] [ 84%] Built target nourish_robot_arm_msgs
[0.993s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.040s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.075s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.078s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.078s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.109s] [36mInstall the project...[0m
[1.119s] -- Install configuration: ""
[1.119s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.120s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.120s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.121s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.122s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.124s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.125s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.125s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.126s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.126s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.126s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.126s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.126s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.127s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.127s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.127s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.127s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.127s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.128s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
[1.128s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool.hpp
[1.128s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose.hpp
[1.128s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__struct.hpp
[1.128s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__struct.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__traits.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__traits.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__struct.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__struct.hpp
[1.129s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__traits.hpp
[1.130s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state.hpp
[1.130s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__struct.hpp
