[0.034s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.120s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.137s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.184s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.193s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.195s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.237s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.272s] [ 84%] Built target nourish_robot_arm_msgs
[0.308s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.359s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.395s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.400s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.401s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.417s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.794s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.876s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.879s] [ 12%] Built target nourish_robot_arm_msgs__cpp
[0.913s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.919s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.920s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.921s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.922s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.956s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.983s] [ 84%] Built target nourish_robot_arm_msgs
[1.010s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.057s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.091s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.100s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.106s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.142s] [36mInstall the project...[0m
[1.154s] -- Install configuration: ""
[1.155s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.155s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.155s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.155s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.156s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.156s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.156s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.156s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.156s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.157s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.157s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.157s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.157s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.157s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.158s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.158s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.158s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.158s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.158s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
