[0.129s] [100%] Built target juice_spout
[0.312s] [100%] Built target juice_spout
[0.340s] [36mInstall the project...[0m
[0.351s] -- Install configuration: ""
[0.351s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/lib/juice_spout/juice_spout
[0.351s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/package_run_dependencies/juice_spout
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/parent_prefix_path/juice_spout
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/environment/ament_prefix_path.sh
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/environment/path.sh
[0.352s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.bash
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.sh
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.zsh
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/packages/juice_spout
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/cmake/juice_spoutConfig.cmake
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/cmake/juice_spoutConfig-version.cmake
[0.353s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/package.xml
