[0.027s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.084s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.105s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.132s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.139s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.161s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.167s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.172s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.235s] [ 84%] Built target nourish_robot_arm_msgs
[0.260s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.320s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.351s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.355s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.368s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.766s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.859s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.860s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.882s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.883s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.889s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.892s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.952s] [ 84%] Built target nourish_robot_arm_msgs
[0.971s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.007s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.041s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.044s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.045s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.068s] [36mInstall the project...[0m
[1.080s] -- Install configuration: ""
[1.080s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.081s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.081s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.081s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.081s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.081s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.082s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.082s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.082s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.082s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.083s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.084s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.084s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
