[0.065s] [  4%] Built target gtest
[0.069s] [  8%] Built target gtest_main
[0.073s] [ 13%] Built target gazebo_ros_utils
[0.077s] [ 20%] Built target gazebo_ros_node
[0.126s] [ 24%] Built target test_conversions
[0.128s] [ 28%] Built target args_init
[0.129s] [ 33%] Built target sdf_node
[0.129s] [ 37%] Built target ros_world_plugin
[0.131s] [ 42%] Built target test_plugins
[0.132s] [ 51%] Built target multiple_nodes
[0.132s] [ 51%] Built target test_utils
[0.137s] [ 55%] Built target gazebo_ros_init
[0.142s] [ 60%] Built target gazebo_ros_factory
[0.142s] [ 64%] Built target gazebo_ros_state
[0.144s] [ 68%] Built target gazebo_ros_properties
[0.151s] [ 73%] Built target test_gazebo_ros_properties
[0.170s] [ 77%] Built target create_node_without_init
[0.170s] [ 82%] Built target test_node
[0.171s] [ 86%] Built target test_sim_time
[0.175s] [ 95%] Built target test_gazebo_ros_state
[0.175s] [ 95%] Built target test_gazebo_ros_init
[0.181s] [100%] Built target test_gazebo_ros_factory
[0.293s] [  4%] Built target gtest_main
[0.297s] [  8%] Built target gtest
[0.302s] [ 15%] Built target gazebo_ros_node
[0.307s] [ 20%] Built target gazebo_ros_utils
[0.349s] [ 24%] Built target sdf_node
[0.350s] [ 28%] Built target create_node_without_init
[0.351s] [ 33%] Built target args_init
[0.353s] [ 37%] Built target multiple_nodes
[0.353s] [ 42%] Built target ros_world_plugin
[0.356s] [ 46%] Built target test_conversions
[0.357s] [ 51%] Built target test_plugins
[0.366s] [ 55%] Built target gazebo_ros_properties
[0.367s] [ 64%] Built target test_utils
[0.367s] [ 64%] Built target gazebo_ros_init
[0.371s] [ 68%] Built target gazebo_ros_state
[0.377s] [ 73%] Built target gazebo_ros_factory
[0.394s] [ 77%] Built target test_sim_time
[0.399s] [ 82%] Built target test_node
[0.400s] [ 86%] Built target test_gazebo_ros_init
[0.408s] [ 91%] Built target test_gazebo_ros_factory
[0.409s] [ 95%] Built target test_gazebo_ros_properties
[0.412s] [100%] Built target test_gazebo_ros_state
[0.429s] [36mInstall the project...[0m
[0.437s] -- Install configuration: ""
[0.437s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.438s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.465s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.468s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.469s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.470s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
