[0.013s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.064s] [  8%] Built target gtest_main
[0.064s] [  8%] Built target gtest
[0.072s] [ 15%] Built target gazebo_ros_node
[0.073s] [ 20%] Built target gazebo_ros_utils
[0.120s] [ 24%] Built target test_sim_time
[0.121s] [ 28%] Built target create_node_without_init
[0.121s] [ 33%] Built target multiple_nodes
[0.121s] [ 37%] Built target sdf_node
[0.122s] [ 46%] Built target ros_world_plugin
[0.122s] [ 46%] Built target args_init
[0.124s] [ 51%] Built target test_node
[0.138s] [ 55%] Built target gazebo_ros_state
[0.138s] [ 60%] Built target gazebo_ros_properties
[0.140s] [ 64%] Built target test_gazebo_ros_init
[0.141s] [ 68%] Built target test_gazebo_ros_factory
[0.143s] [ 73%] Built target test_gazebo_ros_state
[0.159s] [ 77%] Built target test_conversions
[0.160s] [ 82%] Built target test_plugins
[0.172s] [ 86%] Built target test_utils
[0.177s] [ 91%] Built target gazebo_ros_init
[0.179s] [ 95%] Built target test_gazebo_ros_properties
[0.180s] [100%] Built target gazebo_ros_factory
[0.190s] Invoked command in '/home/nikhil/nourish_ws/build/gazebo_ros' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.241s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros --target install -- -j12 -l12
[0.291s] [  8%] Built target gtest
[0.291s] [  8%] Built target gtest_main
[0.299s] [ 20%] Built target gazebo_ros_utils
[0.299s] [ 20%] Built target gazebo_ros_node
[0.347s] [ 24%] Built target test_conversions
[0.350s] [ 33%] Built target sdf_node
[0.350s] [ 33%] Built target multiple_nodes
[0.351s] [ 37%] Built target test_plugins
[0.353s] [ 42%] Built target args_init
[0.353s] [ 46%] Built target ros_world_plugin
[0.358s] [ 51%] Built target test_utils
[0.360s] [ 55%] Built target gazebo_ros_init
[0.364s] [ 64%] Built target gazebo_ros_factory
[0.365s] [ 64%] Built target gazebo_ros_state
[0.366s] [ 68%] Built target gazebo_ros_properties
[0.375s] [ 73%] Built target test_gazebo_ros_properties
[0.389s] [ 77%] Built target test_sim_time
[0.390s] [ 82%] Built target create_node_without_init
[0.399s] [ 86%] Built target test_node
[0.400s] [ 91%] Built target test_gazebo_ros_factory
[0.402s] [ 95%] Built target test_gazebo_ros_init
[0.405s] [100%] Built target test_gazebo_ros_state
[0.423s] [36mInstall the project...[0m
[0.431s] -- Install configuration: ""
[0.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.431s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.458s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_properties.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/executor.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_init.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/utils.hpp
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/gazebo_ros_paths.py
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_factory.so
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_init.so
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_node.so
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_properties.so
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_state.so
[0.464s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_utils.so
[0.465s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/spawn_entity.py
[0.465s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch
