[0.063s] [  8%] Built target gtest_main
[0.063s] [  8%] Built target gtest
[0.071s] [ 17%] Built target gazebo_ros_node
[0.071s] [ 20%] Built target gazebo_ros_utils
[0.119s] [ 24%] Built target test_conversions
[0.123s] [ 37%] Built target ros_world_plugin
[0.123s] [ 37%] Built target test_plugins
[0.124s] [ 37%] Built target args_init
[0.124s] [ 42%] Built target sdf_node
[0.126s] [ 46%] Built target multiple_nodes
[0.128s] [ 51%] Built target test_utils
[0.136s] [ 55%] Built target gazebo_ros_init
[0.138s] [ 64%] Built target gazebo_ros_factory
[0.138s] [ 64%] Built target gazebo_ros_state
[0.139s] [ 68%] Built target gazebo_ros_properties
[0.149s] [ 73%] Built target test_gazebo_ros_properties
[0.163s] [ 77%] Built target create_node_without_init
[0.163s] [ 82%] Built target test_sim_time
[0.171s] [ 86%] Built target test_node
[0.173s] [ 91%] Built target test_gazebo_ros_init
[0.174s] [ 95%] Built target test_gazebo_ros_factory
[0.181s] [100%] Built target test_gazebo_ros_state
[0.294s] [  4%] Built target gtest
[0.297s] [  8%] Built target gtest_main
[0.306s] [ 13%] Built target gazebo_ros_utils
[0.309s] [ 20%] Built target gazebo_ros_node
[0.355s] [ 24%] Built target test_conversions
[0.357s] [ 28%] Built target multiple_nodes
[0.357s] [ 33%] Built target test_plugins
[0.359s] [ 42%] Built target args_init
[0.359s] [ 42%] Built target sdf_node
[0.362s] [ 46%] Built target ros_world_plugin
[0.365s] [ 51%] Built target test_utils
[0.369s] [ 55%] Built target gazebo_ros_init
[0.373s] [ 64%] Built target gazebo_ros_factory
[0.373s] [ 64%] Built target gazebo_ros_state
[0.376s] [ 68%] Built target gazebo_ros_properties
[0.381s] [ 73%] Built target test_gazebo_ros_properties
[0.397s] [ 77%] Built target test_sim_time
[0.399s] [ 82%] Built target create_node_without_init
[0.403s] [ 86%] Built target test_node
[0.409s] [ 91%] Built target test_gazebo_ros_init
[0.417s] [ 95%] Built target test_gazebo_ros_factory
[0.417s] [100%] Built target test_gazebo_ros_state
[0.435s] [36mInstall the project...[0m
[0.443s] -- Install configuration: ""
[0.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.443s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.470s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_properties.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/executor.hpp
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_init.hpp
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/utils.hpp
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/gazebo_ros_paths.py
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_factory.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_init.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_node.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_properties.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_state.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_utils.so
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/spawn_entity.py
