[0.026s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.124s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.125s] [ 12%] Built target nourish_robot_arm_msgs__cpp
[0.175s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.175s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.177s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.180s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.223s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.251s] [ 84%] Built target nourish_robot_arm_msgs
[0.278s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.331s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.367s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.368s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.370s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.383s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.823s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.941s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.941s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.992s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.999s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[1.004s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[1.006s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[1.011s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[1.047s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[1.076s] [ 84%] Built target nourish_robot_arm_msgs
[1.101s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.149s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.193s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.198s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.203s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.231s] [36mInstall the project...[0m
[1.247s] -- Install configuration: ""
[1.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[1.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[1.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[1.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[1.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__traits.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__traits.hpp
[1.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.hpp
