[0.062s] [  8%] Built target gtest_main
[0.062s] [  8%] Built target gtest
[0.076s] [ 20%] Built target gazebo_ros_utils
[0.076s] [ 20%] Built target gazebo_ros_node
[0.131s] [ 31%] Built target multiple_nodes
[0.131s] [ 31%] Built target test_plugins
[0.132s] [ 35%] Built target args_init
[0.132s] [ 37%] Built target sdf_node
[0.132s] [ 42%] Built target test_conversions
[0.132s] [ 46%] Built target ros_world_plugin
[0.136s] [ 51%] Built target test_utils
[0.141s] [ 55%] Built target gazebo_ros_init
[0.142s] [ 60%] Built target gazebo_ros_factory
[0.146s] [ 64%] Built target gazebo_ros_state
[0.147s] [ 68%] Built target gazebo_ros_properties
[0.152s] [ 73%] Built target test_gazebo_ros_properties
[0.168s] [ 77%] Built target create_node_without_init
[0.170s] [ 82%] Built target test_sim_time
[0.175s] [ 86%] Built target test_node
[0.181s] [ 91%] Built target test_gazebo_ros_state
[0.184s] [ 95%] Built target test_gazebo_ros_init
[0.184s] [100%] Built target test_gazebo_ros_factory
[0.295s] [  4%] Built target gtest
[0.296s] [  8%] Built target gtest_main
[0.308s] [ 13%] Built target gazebo_ros_utils
[0.309s] [ 20%] Built target gazebo_ros_node
[0.360s] [ 24%] Built target test_conversions
[0.360s] [ 33%] Built target test_plugins
[0.360s] [ 33%] Built target multiple_nodes
[0.360s] [ 37%] Built target args_init
[0.361s] [ 42%] Built target ros_world_plugin
[0.363s] [ 46%] Built target sdf_node
[0.369s] [ 51%] Built target test_utils
[0.372s] [ 55%] Built target gazebo_ros_init
[0.376s] [ 60%] Built target gazebo_ros_state
[0.377s] [ 68%] Built target gazebo_ros_factory
[0.377s] [ 68%] Built target gazebo_ros_properties
[0.382s] [ 73%] Built target test_gazebo_ros_properties
[0.396s] [ 77%] Built target create_node_without_init
[0.404s] [ 82%] Built target test_sim_time
[0.407s] [ 86%] Built target test_node
[0.411s] [ 91%] Built target test_gazebo_ros_init
[0.418s] [100%] Built target test_gazebo_ros_state
[0.418s] [100%] Built target test_gazebo_ros_factory
[0.436s] [36mInstall the project...[0m
[0.444s] -- Install configuration: ""
[0.444s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.445s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.472s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.475s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
