[0.105s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.118s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.158s] [ 32%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.158s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.162s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.163s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 84%] Built target nourish_robot_arm_msgs
[0.248s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.294s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.326s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.327s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.328s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.772s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.779s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.805s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.810s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.815s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.815s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.817s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.852s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.870s] [ 84%] Built target nourish_robot_arm_msgs
[0.891s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.927s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.959s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.962s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.966s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.985s] [36mInstall the project...[0m
[0.992s] -- Install configuration: ""
[0.993s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/rosidl_interfaces/nourish_robot_arm_msgs
[0.993s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[0.993s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[0.994s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__traits.hpp
[0.994s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.hpp
[0.994s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__traits.hpp
[0.994s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.hpp
[0.995s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.hpp
[0.995s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.hpp
[0.995s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[0.995s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.hpp
[0.995s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__traits.hpp
[0.996s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__traits.hpp
[0.996s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__traits.hpp
[0.996s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__traits.hpp
