[0.014s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.064s] [  4%] Built target gtest_main
[0.068s] [  8%] Built target gtest
[0.073s] [ 13%] Built target gazebo_ros_utils
[0.077s] [ 20%] Built target gazebo_ros_node
[0.128s] [ 24%] Built target test_conversions
[0.129s] [ 33%] Built target sdf_node
[0.129s] [ 33%] Built target multiple_nodes
[0.129s] [ 37%] Built target test_plugins
[0.130s] [ 42%] Built target args_init
[0.132s] [ 46%] Built target ros_world_plugin
[0.133s] [ 51%] Built target test_utils
[0.140s] [ 55%] Built target gazebo_ros_init
[0.143s] [ 60%] Built target gazebo_ros_state
[0.144s] [ 64%] Built target gazebo_ros_properties
[0.149s] [ 68%] Built target test_gazebo_ros_properties
[0.152s] [ 73%] Built target gazebo_ros_factory
[0.168s] [ 77%] Built target create_node_without_init
[0.171s] [ 82%] Built target test_sim_time
[0.173s] [ 86%] Built target test_node
[0.177s] [ 91%] Built target test_gazebo_ros_init
[0.183s] [ 95%] Built target test_gazebo_ros_factory
[0.184s] [100%] Built target test_gazebo_ros_state
[0.195s] Invoked command in '/home/nikhil/nourish_ws/build/gazebo_ros' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros -- -j12 -l12
[0.245s] Invoking command in '/home/nikhil/nourish_ws/build/gazebo_ros': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/gazebo_ros --target install -- -j12 -l12
[0.299s] [  8%] Built target gtest_main
[0.299s] [  8%] Built target gtest
[0.311s] [ 20%] Built target gazebo_ros_utils
[0.311s] [ 20%] Built target gazebo_ros_node
[0.360s] [ 24%] Built target test_conversions
[0.361s] [ 28%] Built target test_plugins
[0.363s] [ 33%] Built target multiple_nodes
[0.366s] [ 42%] Built target args_init
[0.366s] [ 42%] Built target ros_world_plugin
[0.369s] [ 46%] Built target sdf_node
[0.371s] [ 51%] Built target test_utils
[0.372s] [ 55%] Built target gazebo_ros_init
[0.378s] [ 60%] Built target gazebo_ros_factory
[0.378s] [ 64%] Built target gazebo_ros_state
[0.381s] [ 68%] Built target gazebo_ros_properties
[0.386s] [ 73%] Built target test_gazebo_ros_properties
[0.402s] [ 77%] Built target create_node_without_init
[0.402s] [ 82%] Built target test_sim_time
[0.415s] [ 91%] Built target test_gazebo_ros_init
[0.415s] [ 91%] Built target test_node
[0.417s] [ 95%] Built target test_gazebo_ros_factory
[0.422s] [100%] Built target test_gazebo_ros_state
[0.440s] [36mInstall the project...[0m
[0.448s] -- Install configuration: ""
[0.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/pythonpath.sh
[0.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/
[0.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//gazebo_ros_paths.py
[0.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//__init__.py
[0.448s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts//spawn_entity.py
[0.476s] Listing '/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages/scripts/'...
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.sh
[0.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.479s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.480s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.481s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.482s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.482s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.482s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.482s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.482s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
