[0.096s] [100%] Built target serial
[0.267s] [100%] Built target serial
[0.289s] [36mInstall the project...[0m
[0.300s] -- Install configuration: ""
[0.301s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/library_path.sh
[0.302s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/lib/libserial.a
[0.302s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/serial.h
[0.303s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/v8stdint.h
[0.303s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.304s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.305s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.305s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/path.sh
[0.305s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.bash
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.sh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.zsh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.307s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.307s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.307s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.307s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.307s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/package.xml
